,resturant_name,menu_item,item_description,price,address
3326,Dairy Queen Grill & Chill,Chocolate Chip Cookie Dough BLIZZARD® Treat,"Chocolate chip cookie dough, rich fudge blended with creamy DQ® vanilla soft serve to BLIZZARD® perfection.",$5.11,"310 W Aaron Dr, State College, PA 16803"
3327,Dairy Queen Grill & Chill,Reese's® Peanut Butter Cup Pie BLIZZARD® Treat,REESE'S® Peanut Butter Cups and graham blended with our world-famous soft serve to Blizzard® perfection and garnished with whipped topping.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3328,Dairy Queen Grill & Chill,Royal New York Cheesecake BLIZZARD® Treat,Cheesecake pieces and graham blended with creamy DQ® vanilla soft serve then filled with a perfectly paired strawberry topping center.,$5.97,"310 W Aaron Dr, State College, PA 16803"
3329,Dairy Queen Grill & Chill,M&M’S® Milk Chocolate Candies BLIZZARD® Treat,M&M's® candy pieces and chocolaty topping blended with creamy DQ® vanilla soft serve to BLIZZARD® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3330,Dairy Queen Grill & Chill,Choco Dipped Strawberry BLIZZARD® Treat,Strawberry topping and choco chunks blended with our world-famous vanilla soft serve to Blizzard® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3331,Dairy Queen Grill & Chill,SNICKERS® BLIZZARD® Treat,SNICKERS® pieces and chocolaty topping blended with our world-famous vanilla soft serve to BLIZZARD® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3332,Dairy Queen Grill & Chill,BUTTERFINGER® BLIZZARD® Treat,BUTTERFINGER® candy pieces blended with creamy DQ® vanilla soft serve to BLIZZARD® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3333,Dairy Queen Grill & Chill,Turtle Pecan Cluster BLIZZARD® Treat,"Pecan pieces, chocolaty shavings and rich caramel blended with creamy DQ® vanilla soft serve to BLIZZARD® perfection.",$5.11,"310 W Aaron Dr, State College, PA 16803"
3334,Dairy Queen Grill & Chill,HEATH® BLIZZARD® Treat,HEATH® candy pieces and fudge  blended with creamy DQ® vanilla soft serve to BLIZZARD® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3335,Dairy Queen Grill & Chill,Candy Cane Chill BLIZZARD® Treat,Peppermint candy cane pieces and choco chunks blended with our world famous vanilla soft serve to Blizzard® Perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3336,Dairy Queen Grill & Chill,Frosted Sugar Cookie BLIZZARD® Treat,Soft sugar cookie pieces and icing with festive sprinkles blended with our world famous vanilla soft serve to Blizzard® perfection.,$5.11,"310 W Aaron Dr, State College, PA 16803"
3337,Dairy Queen Grill & Chill,Classic Hot Dog,No one does hot-dogs better than your local DQ® restaurant!,$3.65 • 330 Cal.,"310 W Aaron Dr, State College, PA 16803"
3338,Dairy Queen Grill & Chill,Backyard Bacon Ranch Signature Stackburger™,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), Double (1/3lb*) or triple (1/2lb*) 100% seasoned real beef patties, topped with House-Made Hidden Valley Ranch dressing, Honey BBQ sauce, crispy golden onion rings, applewood smoked bacon, two slices of perfectly melted White Cheddar** served on a soft and toasted bun.*Precooked weight **Pasteurized process",$7.43,"310 W Aaron Dr, State College, PA 16803"
3339,Dairy Queen Grill & Chill,Chili Cheese Dog,"No one does hot-dogs better than your local DQ® restaurant! Order them plain or for the ultimate taste sensation, try our fabulous Chili Cheese dog.",$3.77 • 420 Cal.,"310 W Aaron Dr, State College, PA 16803"
3340,Dairy Queen Grill & Chill,Two Cheese Deluxe Signature Stackburger™,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, melty Sharp American** and White Cheddar**, stacked with all your favorite toppings; juicy tomato, white onion and crisp lettuce, on a soft and toasted bun.",$5.60,"310 W Aaron Dr, State College, PA 16803"
3341,Dairy Queen Grill & Chill,Original Cheeseburger Signature Stackburger™,,$4.99,"310 W Aaron Dr, State College, PA 16803"
3342,Dairy Queen Grill & Chill,Flamethrower® Signature Stackburger™,"Price includes one Stackburger, choose a single, double or triple.  A spicy single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, DQ fiery FlameThrower® sauce, melty Pepper Jack**, crispy jalapeno bacon, juicy tomato, and crisp lettuce on a soft and toasted bun.",$7.06,"310 W Aaron Dr, State College, PA 16803"
3343,Dairy Queen Grill & Chill,Original Chicken Strip Sandwich,"Original Chicken Strip Sandwich: Two DQ® signature, all white meat seasoned chicken strips topped with crisp chopped lettuce, tomato and mayo served on a soft and toasted bun",$7.19 • 550 Cal.,"310 W Aaron Dr, State College, PA 16803"
3344,Dairy Queen Grill & Chill,Spicy Chicken Strip Sandwich,"Spicy Chicken Strip Sandwich: Two DQ® signature, all white meat seasoned chicken strips topped with crisp chopped lettuce, tomato and fiery DQ® FlameThrower® sauce served on a soft and toasted bun",$7.43 • 530 Cal.,"310 W Aaron Dr, State College, PA 16803"
3345,Dairy Queen Grill & Chill,Bacon Two Cheese Deluxe Signature Stackburger™,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, topped with perfectly melted Sharp American** and White Cheddar**, crispy Applewood smoked bacon, juicy tomato, white onion, crisp lettuce and pickles with ketchup and mayo on a soft and toasted bun.",$7.06,"310 W Aaron Dr, State College, PA 16803"
3346,Dairy Queen Grill & Chill,Original Cheeseburger Signature Stackburger™ Combo,,$9.63,"310 W Aaron Dr, State College, PA 16803"
3347,Dairy Queen Grill & Chill,Backyard Bacon Ranch Signature Stackburger™ Combo,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), Double (1/3lb*) or triple (1/2lb*) 100% seasoned real beef patties, topped with House-Made Hidden Valley Ranch dressing, Honey BBQ sauce, crispy golden onion rings, applewood smoked bacon, two slices of perfectly melted White Cheddar** served on a soft and toasted bun.  Combo includes medium drink and a regular fry. *Precooked weight **Pasteurized process",$12.07,"310 W Aaron Dr, State College, PA 16803"
3348,Dairy Queen Grill & Chill,Flamethrower® Signature Stackburger™ Combo,"Price includes one Stackburger, choose a single, double or triple.  A spicy single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, DQ fiery FlameThrower® sauce, melty Pepper Jack**, crispy jalapeno bacon, juicy tomato, and crisp lettuce on a soft and toasted bun.",$11.70,"310 W Aaron Dr, State College, PA 16803"
3349,Dairy Queen Grill & Chill,Classic Hot Dog Combo,No one does hot-dogs better than your local DQ® restaurant.,$8.28 • 330 Cal.,"310 W Aaron Dr, State College, PA 16803"
3350,Dairy Queen Grill & Chill,Chili Cheese Dog Combo,"No one does hot-dogs better than your local DQ® restaurant! Order them plain or for the ultimate taste sensation, try our fabulous Chili Cheese dog. Served with fries and a 21oz drink.",$8.41 • 420 Cal.,"310 W Aaron Dr, State College, PA 16803"
3351,Dairy Queen Grill & Chill,Spicy Chicken Strip Sandwich Combo,"Spicy Chicken Strip Sandwich: Two DQ® signature, all white meat seasoned chicken strips topped with crisp chopped lettuce, tomato and fiery DQ® FlameThrower® sauce served on a soft and toasted bun. Served with fries and a 21oz drink.",$12.07 • 530 Cal.,"310 W Aaron Dr, State College, PA 16803"
3352,Dairy Queen Grill & Chill,Bacon Two Cheese Deluxe Signature Stackburger™ Combo,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, topped with perfectly melted Sharp American** and White Cheddar**, crispy Applewood smoked bacon, juicy tomato, white onion, crisp lettuce and pickles with ketchup and mayo on a soft and toasted bun. Combo includes medium drink and a regular fry.    *Precooked weight **Pasteurized process",$11.70,"310 W Aaron Dr, State College, PA 16803"
3353,Dairy Queen Grill & Chill,Two Cheese Deluxe Signature Stackburger™ Combo,"Price includes one Stackburger, choose a single, double or triple.  A single (1/6lb*), double stack (1/3lb*) or triple stack (1/2lb*) of 100% seasoned real beef patties, melty Sharp American** and White Cheddar**, stacked with all your favorite toppings; juicy tomato, white onion and crisp lettuce, on a soft and toasted bun.",$10.24,"310 W Aaron Dr, State College, PA 16803"
3354,Dairy Queen Grill & Chill,Original Chicken Strip Sandwich Combo,"Original Chicken Strip Sandwich: Two DQ® signature, all white meat seasoned chicken strips topped with crisp chopped lettuce, tomato and mayo served on a soft and toasted bun. Served with fries and a 21oz drink.",$11.82 • 550 Cal.,"310 W Aaron Dr, State College, PA 16803"
3355,Dairy Queen Grill & Chill,Shake,"Milk and creamy DQ® vanilla soft serve hand-blended into a classic DQ® shake until it's velvety thick and delicious and garnished with a swirl of whipped topping. Try your favorite classic flavor: Chocolate, Hot Fudge, Peanut Butter, Caramel, Banana, Strawberry or Vanilla.",$5.60,"310 W Aaron Dr, State College, PA 16803"
3356,Dairy Queen Grill & Chill,Soft Drinks,A refreshing carbonated soft drink.,$3.16,"310 W Aaron Dr, State College, PA 16803"
3357,Dairy Queen Grill & Chill,Bottled Water,,$2.79 • 0 Cal.,"310 W Aaron Dr, State College, PA 16803"
3358,Dairy Queen Grill & Chill,MISTY® Freeze,"Our cool and refreshing Misty® Slush blended with world-famous DQ® soft serve. Available in your favorite Misty Slush flavors: Blue Raspberry, Cherry, Strawberry Kiwi, Lemon Lime and Mango.",$4.50,"310 W Aaron Dr, State College, PA 16803"
3359,Dairy Queen Grill & Chill,MISTY® Slush,"A sweet and refreshing slushy drink. Available in Cherry,  Lemon Lime, Strawberry Kiwi, Blue Raspberry, Tropical Lemonade, and Mango.",$3.65,"310 W Aaron Dr, State College, PA 16803"
3360,Dairy Queen Grill & Chill,MooLatté®,"Coffee and rich fudge blended with creamy DQ® vanilla soft serve and ice, and garnished with whipped topping and a chocolaty drizzle. Available in Mocha, Caramel and Vanilla flavors.",$4.99,"310 W Aaron Dr, State College, PA 16803"
3361,Dairy Queen Grill & Chill,Milk,,$2.55 • 170 Cal.,"310 W Aaron Dr, State College, PA 16803"
3362,Dairy Queen Grill & Chill,Malt,"Milk, creamy DQ® vanilla soft serve and malt powder hand-blended into a classic DQ® malt until it's velvety thick and delicious and garnished with a swirl of whipped topping",$5.60,"310 W Aaron Dr, State College, PA 16803"
3363,Dairy Queen Grill & Chill,Shake,"Milk and creamy DQ® vanilla soft serve hand-blended into a classic DQ® shake until it's velvety thick and delicious and garnished with a swirl of whipped topping. Try your favorite classic flavor: Chocolate, Hot Fudge, Peanut Butter, Caramel, Banana, Strawberry or Vanilla.",$5.60,"310 W Aaron Dr, State College, PA 16803"
